# ===== ESSENTIAL DEPENDENCIES =====
# These are required for the Image Processing Pipeline GUI to run

opencv-python>=4.5.0,<5.0.0
numpy>=1.19.0,<2.0.0
PyQt5>=5.15.0,<6.0.0
Pillow>=8.0.0,<11.0.0

# ===== RECOMMENDED DEPENDENCIES =====
# These enhance functionality but are not strictly required

# For plotting and visualization
matplotlib>=3.3.0,<4.0.0

# For encoding detection in script cleaner
chardet>=4.0.0,<6.0.0

# ===== OPTIONAL DEPENDENCIES =====
# Install these for advanced features and development

# Advanced image processing
scikit-image>=0.18.0,<1.0.0
scipy>=1.5.0,<2.0.0

# Data handling
pandas>=1.1.0,<3.0.0

# Development tools
pytest>=6.0.0,<8.0.0  # For running tests
black>=21.0,<24.0  # For code formatting
flake8>=3.8.0,<7.0.0  # For code linting
